"condition","response_1","response_2","response_3"
0.1,"Less than 350","More than 350","More than 350"
0.1,"More than 350","Less than 350","Less than 350"
0.1,"Less than 350","More than 350","More than 350"
0.1,"Less than 350","More than 350","More than 350"
0.1,"Less than 350","More than 350","More than 350"
0.1,"More than 350","Less than 350","Less than 350"
0.1,"Less than 350","More than 350","More than 350"
0.1,"Less than 350","More than 350",NA
0.1,"Less than 350","More than 350","More than 350"
0.1,"More than 350","More than 350","More than 350"
0.1,"Less than 350","Less than 350","Less than 350"
0.1,"Less than 350","Less than 350","Less than 350"
0.1,"Less than 350","More than 350","More than 350"
0.1,"More than 350","Less than 350","Less than 350"
0.1,"More than 350","Less than 350","Less than 350"
0.1,"More than 350","More than 350","More than 350"
0.1,"Less than 350","More than 350","More than 350"
0.1,"More than 350","Less than 350","Less than 350"
0.1,"Less than 350","More than 350","More than 350"
0.1,"More than 350","More than 350","More than 350"
0.1,"Less than 350","Less than 350","More than 350"
0.1,"Less than 350","More than 350","More than 350"
0.1,"More than 350","Less than 350","More than 350"
0.1,"More than 350","More than 350","More than 350"
0.1,"Less than 350","More than 350","More than 350"
0.1,NA,NA,NA
0.1,"Less than 350","More than 350","More than 350"
0.1,"Less than 350","Less than 350","More than 350"
0.1,"Less than 350","Less than 350","Less than 350"
0.1,"More than 350","Less than 350",NA
0.1,"More than 350","More than 350","More than 350"
0.1,"More than 350","More than 350","More than 350"
0.1,"Less than 350","Less than 350","Less than 350"
0.1,"Less than 350","More than 350","More than 350"
0.1,"Less than 350","Less than 350","Less than 350"
0.1,"More than 350","More than 350","More than 350"
0.1,"Less than 350",NA,"Less than 350"
0.1,"More than 350","More than 350","More than 350"
0.1,"More than 350","Less than 350","More than 350"
0.1,"More than 350","Less than 350","Less than 350"
0.1,"More than 350","Less than 350","Less than 350"
0.1,"More than 350","Less than 350","Less than 350"
0.1,"Less than 350","More than 350","More than 350"
0.1,"More than 350","Less than 350","Less than 350"
0.1,"More than 350","More than 350","More than 350"
0.1,NA,"Less than 350","Less than 350"
0.1,"More than 350","More than 350","More than 350"
0.1,"Less than 350","Less than 350","Less than 350"
0.1,"Less than 350","More than 350","Less than 350"
0.1,NA,NA,"Less than 350"
0.2,"Less than 350","Less than 350","Less than 350"
0.2,"More than 350","Less than 350","Less than 350"
0.2,"More than 350","Less than 350","Less than 350"
0.2,"More than 350","More than 350","More than 350"
0.2,"More than 350","Less than 350","More than 350"
0.2,"Less than 350","Less than 350","Less than 350"
0.2,"Less than 350","Less than 350","Less than 350"
0.2,"More than 350","More than 350","More than 350"
0.2,"More than 350","More than 350","More than 350"
0.2,"More than 350","More than 350","More than 350"
0.2,"Less than 350","Less than 350","Less than 350"
0.2,"More than 350","More than 350","More than 350"
0.2,"Less than 350","Less than 350","Less than 350"
0.2,"More than 350","More than 350","More than 350"
0.2,"Less than 350","Less than 350","Less than 350"
0.2,"More than 350","Less than 350","Less than 350"
0.2,"Less than 350","Less than 350","Less than 350"
0.2,"Less than 350","Less than 350","Less than 350"
0.2,"Less than 350","More than 350","More than 350"
0.2,"Less than 350","Less than 350","Less than 350"
0.2,"More than 350","Less than 350","Less than 350"
0.2,"More than 350","More than 350","More than 350"
0.2,"Less than 350","Less than 350","Less than 350"
0.2,"More than 350","Less than 350","More than 350"
0.2,"Less than 350","Less than 350","Less than 350"
0.2,"More than 350","Less than 350","More than 350"
0.2,"More than 350","More than 350","More than 350"
0.2,"Less than 350","Less than 350","Less than 350"
0.2,"Less than 350","More than 350","Less than 350"
0.2,"Less than 350","More than 350","More than 350"
0.2,"More than 350","More than 350","More than 350"
0.2,"More than 350","Less than 350","Less than 350"
0.2,"More than 350","More than 350","Less than 350"
0.2,"More than 350","More than 350","More than 350"
0.2,"More than 350","More than 350","More than 350"
0.2,"More than 350","More than 350","More than 350"
0.2,"More than 350","More than 350","More than 350"
0.2,"Less than 350","More than 350","More than 350"
0.2,"More than 350","More than 350","More than 350"
0.2,"More than 350","More than 350","More than 350"
0.2,"Less than 350","Less than 350","Less than 350"
0.2,"More than 350","More than 350","More than 350"
0.2,"More than 350","More than 350","More than 350"
0.2,"Less than 350","More than 350","More than 350"
0.2,"More than 350",NA,NA
0.2,"Less than 350","Less than 350","Less than 350"
0.2,"More than 350","More than 350","More than 350"
0.2,"Less than 350","More than 350","More than 350"
0.2,"More than 350","More than 350","More than 350"
0.2,"Less than 350","Less than 350","Less than 350"
0.3,"More than 350","More than 350","More than 350"
0.3,"More than 350","More than 350","More than 350"
0.3,"Less than 350","Less than 350","Less than 350"
0.3,"More than 350","More than 350","More than 350"
0.3,"More than 350","Less than 350","Less than 350"
0.3,"More than 350","More than 350","More than 350"
0.3,"Less than 350","More than 350","More than 350"
0.3,"Less than 350","Less than 350","Less than 350"
0.3,"More than 350","More than 350","More than 350"
0.3,"More than 350","More than 350","More than 350"
0.3,"More than 350","More than 350","More than 350"
0.3,"More than 350","More than 350","More than 350"
0.3,"More than 350","More than 350","More than 350"
0.3,"Less than 350","Less than 350","Less than 350"
0.3,"More than 350","More than 350","More than 350"
0.3,"More than 350","Less than 350","Less than 350"
0.3,"More than 350","More than 350","More than 350"
0.3,"More than 350","More than 350","More than 350"
0.3,"More than 350","More than 350","More than 350"
0.3,"More than 350","More than 350","More than 350"
0.3,"More than 350","More than 350","More than 350"
0.3,"More than 350","Less than 350","Less than 350"
0.3,"Less than 350","More than 350","More than 350"
0.3,"More than 350","More than 350","More than 350"
0.3,"More than 350","More than 350","More than 350"
0.3,"More than 350","More than 350","More than 350"
0.3,"More than 350","Less than 350","Less than 350"
0.3,"Less than 350","Less than 350","Less than 350"
0.3,"Less than 350","Less than 350","Less than 350"
0.3,NA,"Less than 350","Less than 350"
0.3,"More than 350","More than 350","Less than 350"
0.3,NA,NA,NA
0.3,"Less than 350","Less than 350","Less than 350"
0.3,"More than 350","More than 350","More than 350"
0.3,"Less than 350","Less than 350","Less than 350"
0.3,"Less than 350","Less than 350","More than 350"
0.3,"Less than 350","More than 350","More than 350"
0.3,"More than 350","More than 350","More than 350"
0.3,"Less than 350","Less than 350","Less than 350"
0.3,"More than 350","More than 350","More than 350"
0.3,"More than 350","More than 350","More than 350"
0.3,"More than 350","Less than 350","Less than 350"
0.3,"More than 350","More than 350","More than 350"
0.3,"Less than 350","Less than 350","Less than 350"
0.3,"Less than 350","Less than 350","Less than 350"
0.3,"Less than 350","More than 350","More than 350"
0.3,"Less than 350","Less than 350","Less than 350"
0.3,"More than 350","More than 350","More than 350"
0.3,"More than 350","More than 350","More than 350"
0.3,"Less than 350","Less than 350","Less than 350"
0.4,"More than 350","More than 350","More than 350"
0.4,"Less than 350","More than 350","Less than 350"
0.4,"More than 350","Less than 350","More than 350"
0.4,"Less than 350","Less than 350","Less than 350"
0.4,"More than 350","More than 350","More than 350"
0.4,"Less than 350","Less than 350","Less than 350"
0.4,"More than 350","More than 350","More than 350"
0.4,"Less than 350","More than 350","More than 350"
0.4,"Less than 350","Less than 350","Less than 350"
0.4,NA,"More than 350","More than 350"
0.4,NA,"More than 350","Less than 350"
0.4,NA,"More than 350","Less than 350"
0.4,NA,"More than 350","More than 350"
0.4,NA,"More than 350","More than 350"
0.4,"Less than 350","Less than 350","Less than 350"
0.4,"Less than 350","Less than 350","More than 350"
0.4,"More than 350","Less than 350","Less than 350"
0.4,"Less than 350","More than 350","More than 350"
0.4,"Less than 350","Less than 350","Less than 350"
0.4,"More than 350","More than 350","More than 350"
0.4,"Less than 350","Less than 350","Less than 350"
0.4,"More than 350","More than 350","More than 350"
0.4,NA,NA,NA
0.4,"More than 350","Less than 350","Less than 350"
0.4,"More than 350","More than 350","More than 350"
0.4,"More than 350","More than 350","Less than 350"
0.4,"Less than 350","Less than 350","Less than 350"
0.4,"Less than 350","Less than 350","Less than 350"
0.4,"More than 350","More than 350","More than 350"
0.4,NA,NA,NA
0.4,"More than 350","More than 350","More than 350"
0.4,"More than 350","More than 350","More than 350"
0.4,"More than 350","Less than 350","Less than 350"
0.4,"More than 350","More than 350","More than 350"
0.4,"More than 350","More than 350","More than 350"
0.4,NA,NA,NA
0.4,"Less than 350","Less than 350","Less than 350"
0.4,"More than 350","Less than 350","Less than 350"
0.4,NA,NA,NA
0.4,NA,"More than 350","More than 350"
0.4,"More than 350","More than 350","More than 350"
0.4,"More than 350","More than 350","More than 350"
0.4,"More than 350","More than 350","More than 350"
0.4,"More than 350","Less than 350","More than 350"
0.4,"More than 350","More than 350","More than 350"
0.4,"Less than 350","Less than 350","Less than 350"
0.4,"More than 350","More than 350","More than 350"
0.4,"Less than 350","Less than 350","Less than 350"
0.4,"More than 350","More than 350","More than 350"
0.4,"Less than 350","Less than 350","Less than 350"
0.5,"Less than 350","Less than 350","Less than 350"
0.5,NA,NA,"More than 350"
0.5,"Less than 350","Less than 350","Less than 350"
0.5,NA,"More than 350","More than 350"
0.5,NA,"Less than 350","Less than 350"
0.5,"Less than 350","Less than 350","Less than 350"
0.5,"More than 350","More than 350","More than 350"
0.5,"More than 350","More than 350","More than 350"
0.5,"More than 350","More than 350","More than 350"
0.5,"More than 350","More than 350","More than 350"
0.5,"More than 350","More than 350","More than 350"
0.5,"Less than 350","Less than 350","Less than 350"
0.5,"More than 350","Less than 350","Less than 350"
0.5,"More than 350","More than 350","More than 350"
0.5,"More than 350","More than 350","More than 350"
0.5,"Less than 350","Less than 350","Less than 350"
0.5,"More than 350","More than 350",NA
0.5,"More than 350",NA,"More than 350"
0.5,"More than 350","More than 350","More than 350"
0.5,"Less than 350","Less than 350","Less than 350"
0.5,"More than 350","More than 350","More than 350"
0.5,"More than 350","More than 350","More than 350"
0.5,NA,NA,NA
0.5,"Less than 350","Less than 350","Less than 350"
0.5,"Less than 350","Less than 350","Less than 350"
0.5,"More than 350","More than 350","More than 350"
0.5,"More than 350","More than 350","More than 350"
0.5,"Less than 350","More than 350","More than 350"
0.5,"More than 350","More than 350","More than 350"
0.5,"More than 350","More than 350","More than 350"
0.5,"Less than 350","More than 350","More than 350"
0.5,"More than 350","More than 350","More than 350"
0.5,"Less than 350","Less than 350","Less than 350"
0.5,"Less than 350","Less than 350","Less than 350"
0.5,"More than 350","More than 350","More than 350"
0.5,"Less than 350","Less than 350","Less than 350"
0.5,"Less than 350","Less than 350","Less than 350"
0.5,"Less than 350","Less than 350","Less than 350"
0.5,"More than 350","More than 350","More than 350"
0.5,"More than 350","More than 350","More than 350"
0.5,"More than 350","More than 350","More than 350"
0.5,"More than 350","More than 350","More than 350"
0.5,"More than 350","More than 350","More than 350"
0.5,"More than 350","More than 350","More than 350"
0.5,NA,"Less than 350","Less than 350"
0.5,"Less than 350","Less than 350","Less than 350"
0.5,"More than 350","More than 350","More than 350"
0.5,"More than 350","More than 350","More than 350"
0.5,"Less than 350","Less than 350","Less than 350"
0.5,"More than 350","More than 350","More than 350"
0.6,"More than 350","More than 350","More than 350"
0.6,"More than 350","More than 350","More than 350"
0.6,"More than 350","More than 350","More than 350"
0.6,"More than 350","More than 350","More than 350"
0.6,"More than 350","More than 350","More than 350"
0.6,"Less than 350","Less than 350","Less than 350"
0.6,"Less than 350","Less than 350","Less than 350"
0.6,"Less than 350","Less than 350","Less than 350"
0.6,"Less than 350","Less than 350","Less than 350"
0.6,"Less than 350","Less than 350","Less than 350"
0.6,"More than 350","More than 350","More than 350"
0.6,"More than 350","More than 350","More than 350"
0.6,"More than 350","More than 350","More than 350"
0.6,"More than 350","More than 350","More than 350"
0.6,"More than 350","More than 350","More than 350"
0.6,"Less than 350","Less than 350","Less than 350"
0.6,"More than 350","More than 350","More than 350"
0.6,"Less than 350","Less than 350","Less than 350"
0.6,"Less than 350","Less than 350","Less than 350"
0.6,"More than 350","More than 350","More than 350"
0.6,"Less than 350","Less than 350","Less than 350"
0.6,NA,NA,NA
0.6,NA,NA,NA
0.6,"Less than 350","Less than 350","Less than 350"
0.6,"More than 350","More than 350","More than 350"
0.6,"More than 350","More than 350","More than 350"
0.6,"Less than 350","Less than 350","Less than 350"
0.6,NA,NA,NA
0.6,NA,NA,NA
0.6,"Less than 350","Less than 350","Less than 350"
0.6,"More than 350","More than 350","More than 350"
0.6,"More than 350","More than 350","More than 350"
0.6,"More than 350","More than 350","More than 350"
0.6,"Less than 350","Less than 350","Less than 350"
0.6,"More than 350","More than 350","More than 350"
0.6,"More than 350","More than 350","More than 350"
0.6,"Less than 350","Less than 350","Less than 350"
0.6,"Less than 350","Less than 350","Less than 350"
0.6,"Less than 350","Less than 350","Less than 350"
0.6,"More than 350","More than 350","More than 350"
0.6,"More than 350","Less than 350","Less than 350"
0.6,"Less than 350","Less than 350","Less than 350"
0.6,"Less than 350","Less than 350","Less than 350"
0.6,"More than 350","More than 350","More than 350"
0.6,"More than 350","More than 350","More than 350"
0.6,"Less than 350","Less than 350","Less than 350"
0.6,"Less than 350","Less than 350","Less than 350"
0.6,"More than 350","More than 350","More than 350"
0.6,"More than 350","More than 350","More than 350"
0.6,"Less than 350","Less than 350","Less than 350"
0.7,"More than 350","More than 350","More than 350"
0.7,"Less than 350","Less than 350","Less than 350"
0.7,"Less than 350","Less than 350","Less than 350"
0.7,"Less than 350","Less than 350","Less than 350"
0.7,"More than 350","More than 350","More than 350"
0.7,"Less than 350","Less than 350","Less than 350"
0.7,"Less than 350","Less than 350","Less than 350"
0.7,NA,"Less than 350","Less than 350"
0.7,NA,"More than 350","More than 350"
0.7,NA,"Less than 350","More than 350"
0.7,NA,"More than 350","More than 350"
0.7,NA,"Less than 350","Less than 350"
0.7,NA,"Less than 350","Less than 350"
0.7,"More than 350","More than 350","More than 350"
0.7,"Less than 350","More than 350","More than 350"
0.7,"More than 350","More than 350","More than 350"
0.7,"More than 350","More than 350","More than 350"
0.7,"More than 350","More than 350","More than 350"
0.7,"More than 350","More than 350","More than 350"
0.7,"Less than 350","Less than 350","Less than 350"
0.7,"Less than 350","Less than 350","Less than 350"
0.7,"Less than 350","Less than 350","Less than 350"
0.7,"More than 350","More than 350","More than 350"
0.7,"More than 350","More than 350","More than 350"
0.7,"Less than 350","More than 350","Less than 350"
0.7,"Less than 350","Less than 350","Less than 350"
0.7,"Less than 350","Less than 350","More than 350"
0.7,"More than 350","More than 350","More than 350"
0.7,"Less than 350","Less than 350","Less than 350"
0.7,"Less than 350","Less than 350","Less than 350"
0.7,"More than 350","More than 350","More than 350"
0.7,NA,NA,NA
0.7,NA,NA,NA
0.7,"More than 350","More than 350","More than 350"
0.7,"Less than 350","Less than 350","Less than 350"
0.7,"Less than 350","Less than 350","Less than 350"
0.7,"More than 350","More than 350","More than 350"
0.7,"More than 350","More than 350","More than 350"
0.7,"Less than 350","Less than 350","Less than 350"
0.7,"More than 350","More than 350","More than 350"
0.7,"More than 350","More than 350","More than 350"
0.7,NA,NA,NA
0.7,NA,NA,NA
0.7,"More than 350","More than 350","More than 350"
0.7,"More than 350","More than 350","More than 350"
0.7,"Less than 350","More than 350","More than 350"
0.7,"Less than 350","Less than 350","Less than 350"
0.7,"More than 350","More than 350","More than 350"
0.7,"Less than 350","Less than 350","Less than 350"
0.7,"More than 350","More than 350","More than 350"
0.8,"Less than 350","Less than 350","Less than 350"
0.8,"More than 350","More than 350",NA
0.8,"More than 350","More than 350","More than 350"
0.8,"More than 350","More than 350","More than 350"
0.8,"Less than 350","Less than 350","Less than 350"
0.8,NA,NA,NA
0.8,"Less than 350","Less than 350","Less than 350"
0.8,NA,"Less than 350","Less than 350"
0.8,"Less than 350","Less than 350","Less than 350"
0.8,"Less than 350","Less than 350","Less than 350"
0.8,"Less than 350","Less than 350","Less than 350"
0.8,"Less than 350","Less than 350","Less than 350"
0.8,"Less than 350",NA,NA
0.8,"More than 350",NA,NA
0.8,"More than 350",NA,NA
0.8,"Less than 350",NA,NA
0.8,"More than 350","More than 350","More than 350"
0.8,"More than 350","More than 350","More than 350"
0.8,"Less than 350","Less than 350","Less than 350"
0.8,"More than 350","More than 350","More than 350"
0.8,"Less than 350","Less than 350","Less than 350"
0.8,"More than 350","More than 350","More than 350"
0.8,"More than 350","More than 350","More than 350"
0.8,"More than 350","More than 350","More than 350"
0.8,"More than 350","More than 350","More than 350"
0.8,"Less than 350","Less than 350","Less than 350"
0.8,"Less than 350","Less than 350","Less than 350"
0.8,"Less than 350","Less than 350","Less than 350"
0.8,"Less than 350","Less than 350","Less than 350"
0.8,"More than 350","More than 350","More than 350"
0.8,"More than 350","More than 350","More than 350"
0.8,"Less than 350","Less than 350","Less than 350"
0.8,"More than 350","More than 350","More than 350"
0.8,NA,"Less than 350","Less than 350"
0.8,"More than 350","More than 350","More than 350"
0.8,"More than 350","More than 350","More than 350"
0.8,"Less than 350","Less than 350","Less than 350"
0.8,"More than 350","More than 350","More than 350"
0.8,"Less than 350","Less than 350","Less than 350"
0.8,"More than 350",NA,"More than 350"
0.8,"Less than 350","Less than 350","Less than 350"
0.8,"More than 350","More than 350","More than 350"
0.8,"More than 350","More than 350","More than 350"
0.8,"More than 350","More than 350","More than 350"
0.8,"More than 350","More than 350","More than 350"
0.8,"More than 350","More than 350","More than 350"
0.8,"Less than 350","Less than 350","Less than 350"
0.8,"Less than 350","Less than 350","Less than 350"
0.8,"More than 350","More than 350","More than 350"
0.8,"Less than 350","Less than 350","Less than 350"
0.9,"More than 350","More than 350","More than 350"
0.9,"More than 350","More than 350","More than 350"
0.9,"More than 350","More than 350","More than 350"
0.9,"More than 350","More than 350","More than 350"
0.9,"More than 350","More than 350","More than 350"
0.9,"Less than 350","Less than 350","Less than 350"
0.9,"Less than 350","Less than 350","Less than 350"
0.9,"Less than 350","Less than 350","Less than 350"
0.9,"More than 350","More than 350","More than 350"
0.9,"More than 350","More than 350","More than 350"
0.9,"More than 350","More than 350","More than 350"
0.9,"More than 350","More than 350","More than 350"
0.9,"More than 350","More than 350","More than 350"
0.9,"More than 350","More than 350","More than 350"
0.9,NA,"Less than 350","More than 350"
0.9,NA,"More than 350",NA
0.9,"More than 350","More than 350","More than 350"
0.9,"Less than 350","Less than 350","Less than 350"
0.9,"Less than 350","Less than 350","Less than 350"
0.9,"More than 350","More than 350","More than 350"
0.9,"More than 350","More than 350","More than 350"
0.9,"Less than 350","Less than 350","Less than 350"
0.9,"More than 350","More than 350","More than 350"
0.9,"Less than 350","Less than 350","Less than 350"
0.9,"Less than 350","Less than 350","Less than 350"
0.9,NA,"More than 350","More than 350"
0.9,"Less than 350","Less than 350","Less than 350"
0.9,"Less than 350","Less than 350","Less than 350"
0.9,"Less than 350","Less than 350","Less than 350"
0.9,"More than 350","More than 350","More than 350"
0.9,"Less than 350","Less than 350","Less than 350"
0.9,"More than 350","More than 350","More than 350"
0.9,"Less than 350","Less than 350","Less than 350"
0.9,"Less than 350","Less than 350","Less than 350"
0.9,"More than 350","More than 350","More than 350"
0.9,"More than 350","More than 350","More than 350"
0.9,"More than 350","More than 350","More than 350"
0.9,"Less than 350","Less than 350","Less than 350"
0.9,"Less than 350","Less than 350","Less than 350"
0.9,"Less than 350","Less than 350","Less than 350"
0.9,"Less than 350","Less than 350","Less than 350"
0.9,"More than 350","More than 350","More than 350"
0.9,"More than 350","More than 350","More than 350"
0.9,"More than 350","More than 350","Less than 350"
0.9,"Less than 350","Less than 350","Less than 350"
0.9,"More than 350","More than 350","More than 350"
0.9,"More than 350","More than 350","More than 350"
0.9,"More than 350","More than 350","More than 350"
0.9,"More than 350","More than 350","More than 350"
0.9,"More than 350","More than 350","More than 350"
